date,time,heart_rate
2016-03-13,09:07:00,0
2016-03-13,09:07:00,69
2016-03-13,09:11:00,93
2016-03-13,15:29:00,88
2016-03-13,15:42:00,88
2016-03-13,15:50:00,89
2016-03-13,15:50:00,89
2016-03-13,15:50:00,89
2016-03-13,16:26:00,87
2016-03-13,16:43:00,98
2016-03-13,16:46:00,93
2016-03-13,16:46:00,99
2016-03-13,16:46:00,123
2016-03-13,16:46:00,116
2016-03-13,16:46:00,104
2016-03-13,16:46:00,93
2016-03-13,16:46:00,93
2016-03-13,16:46:00,114
2016-03-13,16:46:00,109
2016-03-13,17:50:00,108
2016-03-13,17:50:00,88
2016-03-13,18:07:00,88
2016-03-13,18:07:00,123
2016-03-13,18:07:00,94
2016-03-13,18:07:00,90
2016-03-13,18:45:00,90
2016-03-13,18:50:00,104
2016-03-13,18:50:00,92
2016-03-13,18:50:00,104
2016-03-13,18:50:00,97
2016-03-13,18:50:00,80
2016-03-13,19:41:00,90
2016-03-13,19:42:00,84
2016-03-13,20:06:00,84
2016-03-13,20:21:00,88
2016-03-13,20:26:00,88
2016-03-13,20:50:00,88
2016-03-13,20:52:00,99
2016-03-13,20:52:00,87
2016-03-13,21:13:00,87
2016-03-13,21:32:00,87
2016-03-13,21:32:00,82
2016-03-13,21:46:00,84
2016-03-13,22:04:00,84
2016-03-13,22:14:00,87
2016-03-13,22:14:00,105
2016-03-13,22:14:00,87
2016-03-13,22:39:00,87
2016-03-13,22:55:00,75
2016-03-13,23:04:00,0
2016-03-13,23:04:00,76
2016-03-13,23:13:00,81
2016-03-13,23:33:00,82
2016-03-13,23:48:00,82
2016-03-14,10:06:00,84
2016-03-14,10:16:00,84
2016-03-14,10:34:00,80
2016-03-14,10:50:00,82
2016-03-14,11:06:00,82
2016-03-14,11:16:00,82
2016-03-14,11:29:00,82
2016-03-14,11:29:00,82
2016-03-14,11:53:00,114
2016-03-14,11:53:00,114
2016-03-14,11:53:00,89
2016-03-14,12:30:00,89
2016-03-14,12:39:00,89
2016-03-14,12:39:00,78
2016-03-14,12:57:00,78
2016-03-14,00:01:00,82
2016-03-14,00:07:00,73
2016-03-14,00:26:00,73
2016-03-14,00:41:00,73
2016-03-14,00:41:00,67
2016-03-14,00:57:00,67
2016-03-14,01:08:00,66
2016-03-14,01:27:00,66
2016-03-14,01:41:00,66
2016-03-14,01:43:00,66
2016-03-14,01:43:00,72
2016-03-14,01:43:00,66
2016-03-14,02:28:00,63
2016-03-14,02:39:00,68
2016-03-14,02:46:00,62
2016-03-14,02:58:00,59
2016-03-14,03:13:00,59
2016-03-14,03:18:00,65
2016-03-14,03:33:00,65
2016-03-14,03:35:00,77
2016-03-14,03:35:00,72
2016-03-14,03:37:00,72
2016-03-14,03:37:00,0
2016-03-14,03:37:00,0
2016-03-14,03:37:00,0
2016-03-14,03:37:00,0
2016-03-14,03:37:00,0
2016-03-14,03:37:00,0
2016-03-14,03:37:00,0
2016-03-14,03:37:00,0
2016-03-14,03:37:00,0
2016-03-14,03:37:00,0
2016-03-14,03:37:00,0
2016-03-14,03:37:00,0
2016-03-14,03:37:00,0
2016-03-14,03:37:00,0
2016-03-14,03:37:00,0
2016-03-14,03:37:00,0
2016-03-14,03:37:00,0
2016-03-14,03:37:00,0
2016-03-14,03:37:00,0
2016-03-14,07:31:00,0
2016-03-14,07:31:00,0
2016-03-14,07:31:00,0
2016-03-14,07:31:00,0
2016-03-14,08:19:00,0
2016-03-14,08:19:00,69
2016-03-14,08:35:00,69
2016-03-14,08:45:00,69
2016-03-14,08:55:00,93
2016-03-14,08:57:00,84
2016-03-14,09:18:00,80
2016-03-14,09:21:00,92
2016-03-14,09:21:00,92
2016-03-14,09:21:00,116
2016-03-14,09:21:00,82
2016-03-14,13:11:00,83
2016-03-14,13:20:00,75
2016-03-14,13:35:00,75
2016-03-14,13:48:00,75
2016-03-14,13:48:00,84
2016-03-14,13:52:00,74
2016-03-14,13:57:00,83
2016-03-14,14:04:00,78
2016-03-14,14:08:00,87
2016-03-14,14:25:00,83
2016-03-14,14:40:00,83
2016-03-14,14:51:00,83
2016-03-14,15:10:00,83
2016-03-14,15:25:00,80
2016-03-14,15:35:00,80
2016-03-14,15:35:00,81
2016-03-14,16:07:00,81
2016-03-14,16:20:00,75
2016-03-14,16:31:00,75
2016-03-14,16:38:00,83
2016-03-14,16:53:00,83
2016-03-14,17:08:00,73
2016-03-14,17:14:00,90
2016-03-14,17:14:00,98
2016-03-14,17:14:00,98
2016-03-14,17:14:00,92
2016-03-14,17:51:00,92
2016-03-14,17:51:00,114
2016-03-14,17:51:00,128
2016-03-14,17:51:00,118
2016-03-14,17:51:00,118
2016-03-14,17:51:00,85
2016-03-14,18:52:00,86
2016-03-14,19:00:00,82
2016-03-14,19:22:00,81
2016-03-14,19:26:00,81
2016-03-14,19:52:00,84
2016-03-14,20:08:00,84
2016-03-14,20:11:00,69
2016-03-14,20:28:00,69
2016-03-14,20:40:00,72
2016-03-14,20:40:00,79
2016-03-14,21:02:00,105
2016-03-14,21:02:00,88
2016-03-14,21:20:00,93
2016-03-14,21:33:00,89
2016-03-14,21:41:00,89
2016-03-14,21:58:00,89
2016-03-14,21:58:00,83
2016-03-14,21:58:00,82
2016-03-14,22:35:00,82
2016-03-14,22:40:00,90
2016-03-14,22:41:00,90
2016-03-14,23:03:00,81
2016-03-14,23:13:00,81
2016-03-14,23:38:00,77
2016-03-14,23:38:00,99
2016-03-14,23:45:00,89
2016-03-15,00:10:00,77
2016-03-15,00:10:00,100
2016-03-15,00:23:00,84
2016-03-15,00:48:00,81
2016-03-15,00:50:00,76
2016-03-15,00:53:00,69
2016-03-15,01:09:00,69
2016-03-15,01:30:00,69
2016-03-15,01:45:00,67
2016-03-15,01:58:00,67
2016-03-15,02:13:00,66
2016-03-15,02:28:00,66
2016-03-15,02:45:00,66
2016-03-15,02:51:00,66
2016-03-15,03:08:00,67
2016-03-15,03:18:00,67
2016-03-15,03:32:00,69
2016-03-15,04:00:00,69
2016-03-15,04:08:00,69
2016-03-15,04:28:00,69
2016-03-15,04:31:00,59
2016-03-15,04:31:00,59
2016-03-15,04:51:00,59
2016-03-15,04:51:00,59
2016-03-15,04:51:00,59
2016-03-15,05:42:00,61
2016-03-15,06:00:00,61
2016-03-15,06:00:00,67
2016-03-15,06:16:00,67
2016-03-15,06:16:00,62
2016-03-15,06:16:00,62
2016-03-15,07:01:00,62
2016-03-15,07:14:00,60
2016-03-15,07:33:00,60
2016-03-15,07:33:00,67
2016-03-15,07:47:00,67
2016-03-15,07:50:00,77
2016-03-15,08:05:00,77
2016-03-15,08:05:00,101
2016-03-15,08:05:00,91
2016-03-15,08:22:00,99
2016-03-15,08:22:00,79
2016-03-15,08:38:00,86
2016-03-15,08:45:00,106
2016-03-15,08:45:00,106
2016-03-15,08:45:00,113
2016-03-15,08:45:00,102
2016-03-15,09:22:00,102
2016-03-15,09:22:00,97
2016-03-15,09:22:00,91
2016-03-15,09:22:00,84
2016-03-15,10:05:00,84
2016-03-15,10:20:00,98
2016-03-15,10:20:00,90
2016-03-15,10:40:00,90
2016-03-15,10:55:00,90
2016-03-15,10:56:00,80
2016-03-15,11:11:00,80
2016-03-15,11:19:00,86
2016-03-15,11:40:00,86
2016-03-15,11:54:00,86
2016-03-15,12:03:00,78
2016-03-15,12:16:00,69
2016-03-15,12:30:00,69
2016-03-15,12:32:00,83
2016-03-15,12:32:00,74
2016-03-15,12:45:00,77
2016-03-15,12:56:00,66
2016-03-15,13:06:00,76
2016-03-15,13:17:00,75
2016-03-15,13:36:00,75
2016-03-15,13:51:00,75
2016-03-15,14:05:00,73
2016-03-15,14:21:00,73
2016-03-15,14:37:00,70
2016-03-15,14:44:00,70
2016-03-15,15:01:00,67
2016-03-15,15:21:00,86
2016-03-15,15:22:00,91
2016-03-15,15:22:00,85
2016-03-15,15:46:00,78
2016-03-15,15:55:00,84
2016-03-15,16:15:00,80
2016-03-15,16:15:00,75
2016-03-15,16:32:00,75
2016-03-15,16:50:00,78
2016-03-15,17:04:00,78
2016-03-15,17:19:00,78
2016-03-15,17:35:00,76
2016-03-15,17:44:00,84
2016-03-15,17:59:00,86
2016-03-15,18:14:00,88
2016-03-15,18:24:00,78
2016-03-15,18:30:00,94
2016-03-15,18:32:00,88
2016-03-15,18:47:00,88
2016-03-15,19:01:00,85
2016-03-15,19:16:00,85
2016-03-15,19:26:00,90
2016-03-15,19:26:00,82
2016-03-15,19:40:00,89
2016-03-15,19:40:00,77
2016-03-15,20:02:00,74
2016-03-15,20:02:00,74
2016-03-15,20:28:00,84
2016-03-15,20:42:00,84
2016-03-15,20:51:00,84
2016-03-15,21:12:00,83
2016-03-15,21:20:00,83
2016-03-15,21:20:00,73
2016-03-15,21:45:00,73
2016-03-15,22:00:00,73
2016-03-15,22:14:00,73
2016-03-15,22:30:00,73
2016-03-15,22:44:00,70
2016-03-15,23:00:00,70
2016-03-15,23:10:00,70
2016-03-15,23:26:00,70
2016-03-15,23:45:00,70
2016-03-16,00:00:00,70
2016-03-16,00:14:00,71
2016-03-16,00:30:00,71
2016-03-16,00:34:00,76
2016-03-16,00:42:00,79
2016-03-16,00:42:00,98
2016-03-16,00:42:00,120
2016-03-16,00:42:00,112
2016-03-16,00:42:00,113
2016-03-16,00:42:00,91
2016-03-16,00:42:00,83
2016-03-16,01:38:00,84
2016-03-16,01:50:00,84
2016-03-16,01:50:00,112
2016-03-16,01:56:00,0
2016-03-16,07:52:00,0
2016-03-16,07:53:00,0
2016-03-16,07:53:00,0
2016-03-16,07:53:00,0
2016-03-16,08:32:00,0
2016-03-16,08:39:00,87
2016-03-16,08:56:00,84
2016-03-16,09:04:00,128
2016-03-16,09:04:00,122
2016-03-16,09:04:00,132
2016-03-16,09:04:00,125
2016-03-16,09:04:00,114
2016-03-16,09:04:00,121
2016-03-16,09:04:00,94
2016-03-16,09:04:00,88
2016-03-16,09:36:00,116
2016-03-16,09:36:00,125
2016-03-16,09:41:00,93
2016-03-16,09:41:00,88
2016-03-16,09:56:00,94
2016-03-16,09:59:00,94
2016-03-16,09:59:00,94
2016-03-16,09:59:00,87
2016-03-16,10:42:00,87
2016-03-16,10:56:00,87
2016-03-16,11:11:00,86
2016-03-16,11:28:00,86
2016-03-16,11:28:00,78
2016-03-16,11:40:00,78
2016-03-16,11:59:00,93
2016-03-16,12:01:00,93
2016-03-16,12:01:00,73
2016-03-16,12:01:00,64
2016-03-16,12:01:00,94
2016-03-16,12:31:00,77
2016-03-16,12:40:00,83
2016-03-16,12:41:00,75
2016-03-16,13:02:00,75
2016-03-16,13:13:00,83
2016-03-16,13:20:00,78
2016-03-16,13:28:00,75
2016-03-16,13:50:00,75
2016-03-16,13:59:00,70
2016-03-16,14:14:00,70
2016-03-16,14:30:00,72
2016-03-16,14:46:00,72
2016-03-16,15:01:00,72
2016-03-16,15:07:00,78
2016-03-16,15:07:00,78
2016-03-16,15:39:00,78
2016-03-16,15:44:00,74
2016-03-16,16:10:00,74
2016-03-16,16:24:00,72
2016-03-16,16:28:00,92
2016-03-16,16:28:00,87
2016-03-16,16:36:00,73
2016-03-16,16:51:00,77
2016-03-16,17:05:00,77
2016-03-16,17:16:00,72
2016-03-16,17:16:00,72
2016-03-16,17:44:00,72
2016-03-16,17:44:00,113
2016-03-16,17:44:00,150
2016-03-16,17:44:00,151
2016-03-16,17:44:00,112
2016-03-16,17:44:00,92
2016-03-16,17:44:00,87
2016-03-16,18:56:00,87
2016-03-16,19:11:00,85
2016-03-16,19:25:00,85
2016-03-16,19:40:00,85
2016-03-16,19:44:00,78
2016-03-16,19:52:00,80
2016-03-16,20:09:00,80
2016-03-16,20:09:00,96
2016-03-16,20:30:00,79
2016-03-16,20:54:00,71
2016-03-16,21:04:00,71
2016-03-16,21:19:00,84
2016-03-16,21:35:00,74
2016-03-16,21:40:00,69
2016-03-16,21:57:00,68
2016-03-16,22:11:00,68
2016-03-16,22:11:00,85
2016-03-16,22:35:00,87
2016-03-16,22:37:00,72
2016-03-16,22:47:00,74
2016-03-16,23:09:00,72
2016-03-16,23:22:00,74
2016-03-16,23:39:00,74
2016-03-16,23:40:00,66
2016-03-16,23:58:00,69
2016-03-17,00:00:00,69
2016-03-17,00:24:00,65
2016-03-17,00:31:00,65
2016-03-17,00:53:00,67
2016-03-17,01:12:00,67
2016-03-17,01:12:00,60
2016-03-17,01:12:00,60
2016-03-17,01:12:00,60
2016-03-17,02:07:00,57
2016-03-17,02:20:00,57
2016-03-17,02:29:00,61
2016-03-17,02:51:00,61
2016-03-17,03:05:00,58
2016-03-17,03:19:00,58
2016-03-17,03:19:00,59
2016-03-17,03:19:00,59
2016-03-17,03:19:00,59
2016-03-17,04:20:00,59
2016-03-17,04:35:00,58
2016-03-17,04:46:00,58
2016-03-17,05:07:00,57
2016-03-17,05:11:00,57
2016-03-17,05:36:00,61
2016-03-17,05:38:00,61
2016-03-17,06:07:00,61
2016-03-17,06:17:00,61
2016-03-17,06:31:00,63
2016-03-17,06:31:00,63
2016-03-17,06:56:00,55
2016-03-17,07:02:00,55
2016-03-17,07:24:00,59
2016-03-17,07:40:00,59
2016-03-17,07:56:00,64
2016-03-17,08:10:00,64
2016-03-17,08:18:00,72
2016-03-17,08:34:00,75
2016-03-17,08:48:00,72
2016-03-17,08:53:00,102
2016-03-17,08:53:00,81
2016-03-17,08:53:00,74
2016-03-17,09:14:00,76
2016-03-17,09:26:00,76
2016-03-17,09:45:00,73
2016-03-17,09:52:00,92
2016-03-17,09:52:00,92
2016-03-17,10:17:00,94
2016-03-17,10:17:00,94
2016-03-17,10:17:00,87
2016-03-17,10:53:00,92
2016-03-17,10:53:00,92
2016-03-17,10:53:00,81
2016-03-17,11:33:00,77
2016-03-17,11:47:00,75
2016-03-17,11:58:00,75
2016-03-17,12:08:00,72
2016-03-17,12:23:00,72
2016-03-17,12:47:00,75
2016-03-17,13:02:00,75
2016-03-17,13:17:00,78
2016-03-17,13:30:00,79
2016-03-17,13:46:00,81
2016-03-17,14:03:00,81
2016-03-17,14:12:00,82
2016-03-17,14:30:00,82
2016-03-17,14:48:00,78
2016-03-17,14:55:00,78
2016-03-17,15:04:00,69
2016-03-17,15:12:00,77
2016-03-17,15:25:00,79
2016-03-17,15:42:00,79
2016-03-17,15:58:00,76
2016-03-17,16:09:00,76
2016-03-17,16:28:00,75
2016-03-17,16:28:00,100
2016-03-17,16:28:00,74
2016-03-17,16:48:00,81
2016-03-17,17:01:00,81
2016-03-17,17:18:00,81
2016-03-17,17:18:00,74
2016-03-17,17:38:00,74
2016-03-17,17:51:00,74
2016-03-17,17:51:00,74
2016-03-17,18:20:00,74
2016-03-17,18:39:00,73
2016-03-17,18:54:00,73
2016-03-17,18:54:00,88
2016-03-17,19:20:00,85
2016-03-17,19:20:00,95
2016-03-17,19:29:00,100
2016-03-17,19:29:00,119
2016-03-17,19:29:00,117
2016-03-17,19:29:00,84
2016-03-17,19:29:00,90
2016-03-17,19:29:00,77
2016-03-17,20:32:00,77
2016-03-17,20:50:00,75
2016-03-17,21:06:00,75
2016-03-17,21:10:00,92
2016-03-17,21:13:00,82
2016-03-17,21:29:00,88
2016-03-17,21:36:00,110
2016-03-17,21:36:00,93
2016-03-17,21:36:00,114
2016-03-17,21:36:00,114
2016-03-17,21:36:00,114
2016-03-17,22:29:00,114
2016-03-17,22:29:00,114
2016-03-17,22:29:00,104
2016-03-17,22:29:00,104
2016-03-17,22:29:00,124
2016-03-17,22:29:00,82
2016-03-17,22:29:00,90
2016-03-17,23:26:00,81
2016-03-17,23:41:00,81
2016-03-17,23:53:00,61
2016-03-18,00:11:00,61
2016-03-18,00:15:00,74
2016-03-18,00:35:00,74
2016-03-18,00:55:00,73
2016-03-18,01:01:00,71
2016-03-18,01:22:00,68
2016-03-18,01:34:00,68
2016-03-18,01:54:00,66
2016-03-18,02:09:00,66
2016-03-18,02:16:00,67
2016-03-18,02:41:00,67
2016-03-18,02:43:00,66
2016-03-18,03:02:00,66
2016-03-18,03:15:00,59
2016-03-18,03:25:00,59
2016-03-18,03:40:00,59
2016-03-18,03:40:00,64
2016-03-18,04:03:00,64
2016-03-18,04:10:00,62
2016-03-18,04:10:00,62
2016-03-18,04:44:00,62
2016-03-18,04:44:00,62
2016-03-18,05:11:00,62
2016-03-18,05:11:00,65
2016-03-18,05:49:00,65
2016-03-18,05:49:00,71
2016-03-18,06:07:00,71
2016-03-18,06:22:00,71
2016-03-18,06:22:00,61
2016-03-18,06:22:00,61
2016-03-18,06:53:00,62
2016-03-18,06:53:00,62
2016-03-18,07:23:00,60
2016-03-18,07:32:00,60
2016-03-18,07:44:00,58
2016-03-18,08:08:00,58
2016-03-18,08:08:00,65
2016-03-18,08:24:00,71
2016-03-18,08:39:00,71
2016-03-18,08:42:00,78
2016-03-18,08:47:00,79
2016-03-18,08:47:00,73
2016-03-18,09:15:00,76
2016-03-18,09:27:00,76
2016-03-18,09:46:00,78
2016-03-18,09:51:00,84
2016-03-18,09:51:00,71
2016-03-18,10:10:00,69
2016-03-18,10:16:00,79
2016-03-18,10:22:00,148
2016-03-18,10:22:00,135
2016-03-18,10:22:00,136
2016-03-18,10:22:00,95
2016-03-18,10:57:00,94
2016-03-18,10:57:00,94
2016-03-18,10:57:00,87
2016-03-18,11:31:00,95
2016-03-18,11:31:00,85
2016-03-18,11:49:00,85
2016-03-18,12:11:00,85
2016-03-18,12:26:00,85
2016-03-18,12:31:00,78
2016-03-18,12:47:00,81
2016-03-18,12:53:00,81
2016-03-18,13:13:00,81
2016-03-18,13:33:00,81
2016-03-18,13:33:00,117
2016-03-18,13:33:00,80
2016-03-18,13:44:00,87
2016-03-18,13:56:00,91
2016-03-18,13:56:00,91
2016-03-18,13:56:00,96
2016-03-18,13:56:00,101
2016-03-18,13:56:00,93
2016-03-18,13:56:00,93
2016-03-18,13:56:00,93
2016-03-18,15:20:00,94
2016-03-18,15:20:00,85
2016-03-18,15:20:00,94
2016-03-18,15:36:00,102
2016-03-18,15:36:00,88
2016-03-18,16:04:00,88
2016-03-18,16:13:00,79
2016-03-18,16:31:00,79
2016-03-18,16:44:00,90
2016-03-18,16:57:00,90
2016-03-18,17:13:00,92
2016-03-18,17:13:00,75
2016-03-18,17:24:00,77
2016-03-18,17:35:00,77
2016-03-18,17:58:00,76
2016-03-18,18:13:00,76
2016-03-18,18:13:00,76
2016-03-18,18:42:00,76
2016-03-18,18:55:00,73
2016-03-18,19:16:00,73
2016-03-18,19:21:00,70
2016-03-18,19:44:00,70
2016-03-18,20:03:00,70
2016-03-18,20:03:00,82
2016-03-18,20:12:00,82
2016-03-18,20:32:00,74
2016-03-18,20:47:00,74
2016-03-18,20:52:00,94
2016-03-18,20:52:00,103
2016-03-18,20:52:00,103
2016-03-18,20:52:00,94
2016-03-18,20:52:00,94
2016-03-18,21:58:00,89
2016-03-18,22:12:00,94
2016-03-18,22:12:00,95
2016-03-18,22:12:00,102
2016-03-18,22:12:00,96
2016-03-18,22:12:00,101
2016-03-18,22:12:00,100
2016-03-18,22:12:00,124
2016-03-18,22:12:00,101
2016-03-18,22:12:00,106
2016-03-18,22:12:00,101
2016-03-18,22:12:00,109
2016-03-18,22:12:00,100
2016-03-18,22:12:00,106
2016-03-19,00:00:00,99
2016-03-19,00:00:00,90
2016-03-19,00:19:00,104
2016-03-19,00:19:00,95
2016-03-19,00:19:00,119
2016-03-19,00:19:00,87
2016-03-19,00:52:00,123
2016-03-19,00:52:00,130
2016-03-19,00:58:00,122
2016-03-19,00:58:00,86
2016-03-19,01:23:00,85
2016-03-19,01:33:00,93
2016-03-19,01:36:00,86
2016-03-19,01:56:00,92
2016-03-19,01:56:00,73
2016-03-19,02:07:00,87
2016-03-19,02:09:00,78
2016-03-19,02:09:00,78
2016-03-19,02:36:00,77
2016-03-19,02:58:00,77
2016-03-19,03:12:00,77
2016-03-19,03:22:00,79
2016-03-19,03:46:00,79
2016-03-19,04:03:00,79
2016-03-19,04:15:00,79
2016-03-19,04:33:00,75
2016-03-19,04:34:00,75
2016-03-19,04:58:00,75
2016-03-19,05:16:00,75
2016-03-19,05:20:00,83
2016-03-19,05:24:00,83
2016-03-19,05:47:00,83
2016-03-19,05:51:00,78
2016-03-19,05:55:00,78
2016-03-19,06:15:00,78
2016-03-19,06:28:00,78
2016-03-19,06:39:00,78
2016-03-19,07:06:00,79
2016-03-19,07:21:00,79
2016-03-19,07:31:00,78
2016-03-19,07:51:00,78
2016-03-19,07:51:00,69
2016-03-19,07:58:00,69
2016-03-19,08:17:00,69
2016-03-19,08:36:00,68
2016-03-19,08:47:00,68
2016-03-19,09:07:00,70
2016-03-19,09:13:00,86
2016-03-19,09:29:00,86
2016-03-19,09:42:00,65
2016-03-19,09:45:00,72
2016-03-19,09:51:00,78
2016-03-19,09:54:00,68
2016-03-19,10:12:00,68
2016-03-19,10:26:00,68
2016-03-19,10:33:00,74
2016-03-19,10:33:00,81
2016-03-19,10:48:00,76
2016-03-19,10:52:00,82
2016-03-19,11:03:00,93
2016-03-19,11:03:00,84
2016-03-19,11:25:00,75
2016-03-19,11:39:00,75
2016-03-19,11:55:00,79
2016-03-19,11:55:00,72
2016-03-19,12:13:00,72
