date,time,heart_rate
2016-03-25,19:15:00,84
2016-03-25,19:30:00,84
2016-03-25,19:30:00,78
2016-03-25,19:48:00,79
2016-03-25,20:05:00,79
2016-03-25,20:26:00,76
2016-03-25,20:38:00,78
2016-03-25,20:55:00,78
2016-03-25,21:08:00,75
2016-03-25,21:23:00,71
2016-03-25,21:23:00,76
2016-03-25,21:38:00,72
2016-03-25,21:38:00,71
2016-03-25,22:13:00,72
2016-03-25,22:23:00,75
2016-03-25,22:44:00,75
2016-03-25,22:44:00,68
2016-03-25,22:55:00,81
2016-03-25,22:58:00,76
2016-03-25,23:02:00,82
2016-03-25,23:04:00,74
2016-03-25,23:21:00,72
2016-03-25,23:35:00,74
2016-03-25,23:50:00,75
2016-03-25,23:56:00,66
2016-03-26,00:12:00,63
2016-03-26,00:14:00,63
2016-03-26,00:42:00,67
2016-03-26,00:42:00,75
2016-03-26,00:57:00,61
2016-03-26,01:04:00,70
2016-03-26,01:13:00,63
2016-03-26,01:20:00,73
2016-03-26,01:27:00,73
2016-03-26,01:27:00,73
2016-03-26,01:27:00,61
2016-03-26,02:05:00,61
2016-03-26,02:05:00,64
2016-03-26,02:35:00,64
2016-03-26,02:45:00,64
2016-03-26,02:57:00,64
2016-03-26,02:57:00,64
2016-03-26,03:36:00,64
2016-03-26,03:46:00,67
2016-03-26,04:07:00,67
2016-03-26,04:07:00,61
2016-03-26,04:26:00,61
2016-03-26,04:37:00,58
2016-03-26,04:37:00,58
2016-03-26,04:58:00,58
2016-03-26,04:58:00,63
2016-03-26,05:27:00,63
2016-03-26,05:27:00,61
2016-03-26,05:46:00,61
2016-03-26,06:12:00,61
2016-03-26,06:22:00,63
2016-03-26,06:41:00,63
2016-03-26,06:44:00,63
2016-03-26,07:11:00,63
2016-03-26,07:27:00,61
2016-03-26,07:39:00,61
2016-03-26,07:43:00,70
2016-03-26,07:50:00,70
2016-03-26,08:14:00,70
2016-03-26,08:18:00,71
2016-03-26,08:44:00,71
2016-03-26,08:59:00,71
2016-03-26,09:00:00,65
2016-03-26,09:17:00,65
2016-03-26,09:23:00,86
2016-03-26,09:34:00,87
2016-03-26,09:51:00,87
2016-03-26,10:08:00,87
2016-03-26,10:08:00,95
2016-03-26,10:10:00,96
2016-03-26,10:38:00,92
2016-03-26,10:38:00,92
2016-03-26,10:38:00,92
2016-03-26,10:38:00,91
2016-03-26,10:38:00,91
2016-03-26,10:38:00,57
2016-03-26,11:53:00,57
2016-03-26,12:13:00,57
2016-03-26,12:13:00,71
2016-03-26,12:27:00,71
2016-03-26,12:27:00,71
2016-03-26,12:52:00,105
2016-03-26,12:52:00,104
2016-03-26,12:52:00,76
2016-03-26,12:52:00,85
2016-03-26,13:35:00,85
2016-03-26,13:47:00,85
2016-03-26,14:11:00,85
2016-03-26,14:17:00,90
2016-03-26,14:32:00,105
2016-03-26,14:32:00,92
2016-03-26,14:32:00,79
2016-03-26,14:51:00,86
2016-03-26,15:08:00,86
2016-03-26,15:22:00,88
2016-03-26,15:22:00,77
2016-03-26,15:31:00,88
2016-03-26,15:39:00,0
2016-03-26,15:46:00,0
2016-03-26,16:01:00,0
2016-03-26,16:01:00,0
2016-03-26,16:01:00,0
2016-03-26,16:01:00,0
2016-03-26,16:01:00,0
2016-03-26,16:01:00,0
2016-03-26,16:01:00,0
2016-03-26,17:18:00,0
2016-03-26,17:32:00,0
2016-03-26,17:32:00,0
2016-03-26,17:49:00,0
2016-03-26,17:57:00,82
2016-03-26,18:05:00,83
2016-03-26,18:05:00,95
2016-03-26,18:05:00,89
2016-03-26,18:05:00,74
2016-03-26,18:51:00,84
2016-03-26,18:51:00,92
2016-03-26,18:51:00,95
2016-03-26,18:51:00,114
2016-03-26,18:51:00,89
2016-03-26,19:43:00,89
2016-03-26,19:55:00,89
2016-03-26,20:10:00,109
2016-03-26,20:10:00,78
2016-03-26,20:17:00,72
2016-03-26,20:17:00,72
2016-03-26,20:50:00,78
2016-03-26,20:50:00,78
2016-03-26,21:17:00,70
2016-03-26,21:17:00,75
2016-03-26,21:44:00,76
2016-03-26,21:58:00,109
2016-03-26,21:58:00,84
2016-03-26,22:13:00,73
2016-03-26,22:26:00,73
2016-03-26,22:39:00,73
2016-03-26,23:00:00,76
2016-03-26,23:13:00,76
2016-03-26,23:21:00,80
2016-03-26,23:43:00,80
2016-03-26,23:48:00,85
2016-03-27,00:03:00,86
2016-03-27,00:14:00,86
2016-03-27,00:30:00,81
2016-03-27,00:46:00,81
2016-03-27,01:02:00,81
2016-03-27,01:14:00,88
2016-03-27,01:20:00,77
2016-03-27,01:34:00,84
2016-03-27,01:34:00,115
2016-03-27,01:50:00,115
2016-03-27,01:50:00,75
2016-03-27,02:26:00,82
2016-03-27,02:36:00,66
2016-03-27,02:36:00,69
2016-03-27,03:08:00,69
2016-03-27,03:08:00,61
2016-03-27,03:23:00,61
2016-03-27,03:41:00,61
2016-03-27,03:58:00,61
2016-03-27,04:16:00,64
2016-03-27,04:34:00,64
2016-03-27,04:47:00,61
2016-03-27,05:03:00,61
2016-03-27,05:03:00,61
2016-03-27,05:34:00,61
2016-03-27,05:42:00,66
2016-03-27,05:48:00,66
2016-03-27,05:48:00,66
2016-03-27,05:48:00,59
2016-03-27,06:23:00,59
2016-03-27,06:40:00,61
2016-03-27,06:46:00,56
2016-03-27,06:46:00,56
2016-03-27,07:16:00,63
2016-03-27,07:31:00,63
2016-03-27,07:37:00,63
2016-03-27,07:53:00,63
2016-03-27,08:11:00,63
2016-03-27,08:29:00,62
2016-03-27,08:46:00,62
2016-03-27,09:01:00,64
2016-03-27,09:09:00,64
2016-03-27,09:18:00,70
2016-03-27,09:24:00,75
2016-03-27,09:41:00,75
2016-03-27,09:58:00,75
2016-03-27,10:04:00,66
2016-03-27,10:14:00,82
2016-03-27,10:29:00,82
2016-03-27,10:37:00,91
2016-03-27,10:46:00,93
2016-03-27,10:46:00,130
2016-03-27,10:46:00,130
2016-03-27,10:46:00,120
2016-03-27,10:46:00,128
2016-03-27,11:46:00,128
2016-03-27,11:46:00,89
2016-03-27,11:52:00,83
2016-03-27,12:06:00,83
2016-03-27,12:16:00,81
2016-03-27,12:30:00,74
2016-03-27,12:45:00,74
2016-03-27,13:05:00,74
2016-03-27,13:17:00,58
2016-03-27,13:27:00,73
2016-03-27,13:40:00,66
2016-03-27,13:55:00,66
2016-03-27,14:10:00,66
2016-03-27,14:10:00,79
2016-03-27,14:26:00,79
2016-03-27,14:32:00,73
2016-03-27,14:34:00,80
2016-03-27,14:47:00,75
2016-03-27,14:54:00,75
2016-03-27,15:17:00,77
2016-03-27,15:32:00,77
2016-03-27,15:46:00,77
2016-03-27,15:46:00,75
2016-03-27,15:46:00,75
2016-03-27,15:46:00,70
2016-03-27,16:30:00,70
2016-03-27,16:45:00,70
2016-03-27,16:58:00,70
2016-03-27,17:16:00,131
2016-03-27,17:16:00,121
2016-03-27,17:16:00,79
2016-03-27,17:37:00,71
2016-03-27,17:46:00,71
2016-03-27,17:55:00,76
2016-03-27,18:10:00,76
2016-03-27,18:32:00,75
2016-03-27,18:46:00,75
2016-03-27,18:57:00,83
2016-03-27,19:00:00,76
2016-03-27,19:16:00,76
2016-03-27,19:36:00,76
2016-03-27,19:36:00,85
2016-03-27,20:00:00,94
2016-03-27,20:00:00,94
2016-03-27,20:00:00,87
2016-03-27,20:20:00,87
2016-03-27,20:20:00,70
2016-03-27,20:50:00,73
2016-03-27,21:01:00,76
2016-03-27,21:11:00,70
2016-03-27,21:31:00,70
2016-03-27,21:45:00,70
2016-03-27,21:58:00,79
2016-03-27,22:13:00,79
2016-03-27,22:24:00,79
2016-03-27,22:35:00,76
2016-03-27,22:52:00,67
2016-03-27,23:07:00,67
2016-03-27,23:23:00,67
2016-03-27,23:28:00,74
2016-03-27,23:36:00,74
2016-03-27,23:36:00,69
2016-03-28,00:05:00,69
2016-03-28,00:12:00,61
2016-03-28,00:25:00,79
2016-03-28,00:31:00,59
2016-03-28,00:38:00,64
2016-03-28,00:51:00,67
2016-03-28,00:56:00,64
2016-03-28,01:13:00,64
2016-03-28,01:13:00,61
2016-03-28,01:13:00,61
2016-03-28,01:13:00,60
2016-03-28,02:20:00,60
2016-03-28,02:34:00,54
2016-03-28,02:48:00,54
2016-03-28,02:48:00,54
2016-03-28,03:11:00,57
2016-03-28,03:11:00,57
2016-03-28,03:44:00,54
2016-03-28,03:52:00,54
2016-03-28,04:07:00,59
2016-03-28,04:22:00,59
2016-03-28,04:27:00,58
2016-03-28,04:40:00,58
2016-03-28,05:03:00,58
2016-03-28,05:22:00,61
2016-03-28,05:37:00,61
2016-03-28,05:39:00,59
2016-03-28,06:07:00,59
2016-03-28,06:07:00,60
2016-03-28,06:25:00,60
2016-03-28,06:48:00,63
2016-03-28,07:07:00,63
2016-03-28,07:11:00,59
2016-03-28,07:37:00,59
2016-03-28,07:46:00,58
2016-03-28,07:59:00,58
2016-03-28,08:15:00,65
2016-03-28,08:29:00,65
2016-03-28,08:43:00,67
2016-03-28,08:54:00,67
2016-03-28,09:14:00,67
2016-03-28,09:14:00,74
2016-03-28,09:25:00,87
2016-03-28,09:32:00,92
2016-03-28,09:46:00,92
2016-03-28,09:46:00,124
2016-03-28,09:46:00,134
2016-03-28,09:46:00,121
2016-03-28,09:46:00,114
2016-03-28,09:46:00,107
2016-03-28,09:46:00,83
2016-03-28,10:47:00,83
2016-03-28,10:55:00,79
2016-03-28,11:16:00,79
2016-03-28,11:24:00,79
2016-03-28,11:39:00,74
2016-03-28,11:52:00,72
2016-03-28,12:09:00,72
2016-03-28,12:19:00,81
2016-03-28,12:28:00,88
2016-03-28,12:45:00,88
2016-03-28,13:00:00,88
2016-03-28,13:02:00,103
2016-03-28,13:02:00,97
2016-03-28,13:02:00,76
2016-03-28,13:39:00,76
2016-03-28,13:44:00,104
2016-03-28,13:49:00,88
2016-03-28,14:12:00,83
2016-03-28,14:27:00,83
2016-03-28,14:31:00,94
2016-03-28,14:31:00,93
2016-03-28,14:31:00,78
2016-03-28,15:05:00,77
2016-03-28,15:20:00,77
2016-03-28,15:35:00,78
2016-03-28,15:45:00,71
2016-03-28,16:00:00,77
2016-03-28,16:15:00,80
2016-03-28,16:20:00,73
2016-03-28,16:35:00,76
2016-03-28,16:49:00,76
2016-03-28,17:05:00,73
2016-03-28,17:20:00,73
2016-03-28,17:35:00,73
2016-03-28,17:35:00,79
2016-03-28,17:50:00,79
2016-03-28,18:01:00,72
2016-03-28,18:19:00,72
2016-03-28,18:32:00,72
2016-03-28,18:32:00,85
2016-03-28,18:32:00,85
2016-03-28,18:32:00,118
2016-03-28,19:08:00,114
2016-03-28,19:08:00,90
2016-03-28,19:17:00,84
2016-03-28,19:25:00,122
2016-03-28,19:25:00,132
2016-03-28,19:25:00,132
2016-03-28,23:38:00,0
2016-03-28,23:39:00,0
2016-03-29,00:00:00,0
2016-03-29,00:00:00,0
2016-03-29,00:00:00,0
2016-03-29,00:24:00,0
2016-03-29,00:24:00,0
2016-03-29,00:24:00,0
2016-03-29,00:24:00,0
2016-03-29,00:24:00,0
2016-03-29,00:24:00,0
2016-03-29,00:24:00,0
2016-03-29,00:24:00,0
2016-03-29,00:24:00,0
2016-03-29,00:24:00,0
2016-03-29,00:24:00,0
2016-03-29,00:24:00,0
2016-03-29,00:24:00,0
2016-03-29,00:24:00,0
2016-03-29,00:24:00,0
2016-03-29,00:24:00,0
2016-03-29,00:24:00,0
2016-03-29,00:24:00,0
2016-03-29,00:24:00,0
2016-03-29,00:24:00,0
2016-03-29,00:24:00,0
2016-03-29,00:24:00,0
2016-03-29,00:24:00,0
2016-03-29,00:24:00,0
2016-03-29,00:24:00,0
2016-03-29,00:24:00,0
2016-03-29,00:24:00,0
2016-03-29,00:24:00,0
2016-03-29,00:24:00,0
2016-03-29,00:24:00,0
2016-03-29,00:24:00,0
2016-03-29,00:24:00,0
2016-03-29,00:24:00,0
2016-03-29,00:24:00,0
2016-03-29,00:24:00,0
2016-03-29,00:24:00,0
2016-03-29,00:24:00,0
2016-03-29,00:24:00,0
2016-03-29,00:24:00,0
2016-03-29,00:24:00,0
2016-03-29,00:24:00,0
2016-03-29,08:02:00,0
2016-03-29,08:02:00,0
2016-03-29,08:23:00,0
2016-03-29,08:29:00,91
2016-03-29,08:29:00,93
2016-03-29,08:29:00,97
2016-03-29,08:29:00,77
2016-03-29,09:23:00,117
2016-03-29,09:23:00,127
2016-03-29,09:23:00,107
2016-03-29,09:23:00,118
2016-03-29,09:23:00,114
2016-03-29,09:23:00,93
2016-03-29,09:23:00,80
2016-03-29,10:15:00,80
2016-03-29,10:29:00,71
2016-03-29,10:45:00,71
2016-03-29,11:00:00,71
2016-03-29,11:01:00,76
2016-03-29,11:14:00,76
2016-03-29,11:25:00,78
2016-03-29,11:46:00,78
2016-03-29,11:47:00,84
2016-03-29,12:00:00,84
2016-03-29,12:17:00,84
2016-03-29,12:18:00,70
2016-03-29,12:29:00,70
2016-03-29,12:35:00,82
2016-03-29,12:35:00,87
2016-03-29,12:53:00,84
2016-03-29,12:59:00,98
2016-03-29,12:59:00,104
2016-03-29,12:59:00,88
2016-03-29,12:59:00,93
2016-03-29,13:21:00,103
2016-03-29,13:21:00,97
2016-03-29,13:38:00,90
2016-03-29,13:48:00,100
2016-03-29,13:48:00,81
2016-03-29,13:56:00,90
2016-03-29,14:08:00,93
2016-03-29,14:08:00,93
2016-03-29,14:08:00,85
2016-03-29,16:19:00,89
2016-03-29,16:27:00,82
2016-03-29,16:43:00,83
2016-03-29,16:59:00,83
2016-03-29,17:00:00,77
2016-03-29,17:22:00,77
2016-03-29,17:39:00,80
2016-03-29,17:52:00,80
2016-03-29,18:09:00,80
2016-03-29,18:22:00,78
2016-03-29,18:36:00,117
2016-03-29,18:36:00,112
2016-03-29,18:36:00,124
2016-03-29,18:36:00,113
2016-03-29,18:36:00,113
2016-03-29,18:36:00,47
2016-03-29,19:19:00,80
2016-03-29,19:35:00,80
2016-03-29,19:47:00,78
2016-03-29,19:47:00,73
2016-03-29,20:05:00,81
2016-03-29,20:20:00,83
2016-03-29,20:20:00,77
2016-03-29,20:37:00,79
2016-03-29,20:37:00,70
2016-03-29,20:55:00,73
2016-03-29,21:07:00,82
2016-03-29,21:19:00,79
2016-03-29,21:31:00,72
2016-03-29,21:46:00,72
2016-03-29,22:00:00,73
2016-03-29,22:00:00,73
2016-03-29,22:28:00,71
2016-03-29,22:46:00,71
2016-03-29,22:54:00,63
2016-03-29,23:11:00,63
2016-03-29,23:19:00,107
2016-03-29,23:19:00,100
2016-03-29,23:19:00,87
2016-03-29,23:35:00,79
2016-03-29,23:43:00,71
2016-03-30,00:00:00,73
2016-03-30,00:00:00,73
2016-03-30,00:00:00,63
2016-03-30,00:33:00,63
2016-03-30,00:51:00,63
2016-03-30,01:14:00,66
2016-03-30,01:16:00,66
2016-03-30,01:44:00,65
2016-03-30,01:54:00,65
2016-03-30,02:05:00,56
2016-03-30,02:20:00,61
2016-03-30,02:25:00,61
2016-03-30,02:50:00,65
2016-03-30,03:05:00,65
2016-03-30,03:09:00,65
2016-03-30,03:09:00,56
2016-03-30,03:33:00,60
2016-03-30,03:47:00,60
2016-03-30,04:05:00,59
2016-03-30,04:05:00,59
2016-03-30,04:34:00,60
2016-03-30,04:41:00,60
2016-03-30,04:58:00,58
2016-03-30,05:10:00,58
2016-03-30,05:32:00,58
2016-03-30,05:43:00,58
2016-03-30,06:04:00,50
2016-03-30,06:17:00,50
2016-03-30,06:34:00,60
2016-03-30,06:48:00,60
2016-03-30,07:01:00,53
2016-03-30,07:18:00,53
2016-03-30,07:34:00,53
2016-03-30,07:34:00,61
2016-03-30,07:42:00,71
2016-03-30,07:42:00,80
2016-03-30,07:42:00,74
2016-03-30,07:59:00,84
2016-03-30,08:03:00,66
2016-03-30,08:07:00,73
2016-03-30,08:08:00,68
2016-03-30,08:29:00,76
2016-03-30,08:42:00,76
2016-03-30,08:47:00,88
2016-03-30,18:40:00,0
2016-03-30,18:42:00,82
2016-03-30,18:58:00,82
2016-03-30,19:11:00,82
2016-03-30,19:25:00,78
2016-03-30,19:40:00,78
2016-03-30,19:40:00,73
2016-03-30,20:05:00,76
2016-03-30,20:19:00,79
2016-03-30,20:26:00,74
2016-03-30,20:31:00,71
2016-03-30,20:53:00,71
2016-03-30,20:59:00,78
2016-03-30,21:08:00,78
2016-03-30,21:08:00,78
2016-03-30,21:45:00,77
2016-03-30,21:45:00,72
2016-03-30,22:11:00,107
2016-03-30,22:11:00,102
2016-03-30,22:11:00,121
2016-03-30,22:11:00,129
2016-03-30,22:11:00,107
2016-03-30,22:11:00,97
2016-03-30,22:11:00,115
2016-03-30,22:11:00,100
2016-03-30,22:11:00,90
2016-03-30,22:44:00,81
2016-03-30,22:58:00,81
2016-03-30,23:13:00,114
2016-03-30,23:13:00,80
2016-03-30,23:13:00,74
2016-03-30,23:38:00,79
2016-03-30,23:51:00,92
2016-03-31,00:00:00,77
2016-03-31,00:16:00,75
2016-03-31,00:25:00,73
2016-03-31,00:44:00,66
2016-03-31,01:00:00,66
2016-03-31,01:15:00,67
2016-03-31,01:29:00,67
2016-03-31,01:34:00,75
2016-03-31,01:47:00,77
2016-03-31,01:58:00,77
2016-03-31,02:12:00,72
2016-03-31,02:12:00,72
2016-03-31,02:38:00,72
2016-03-31,03:02:00,71
2016-03-31,03:06:00,71
2016-03-31,03:06:00,77
2016-03-31,03:33:00,77
2016-03-31,03:39:00,70
2016-03-31,03:39:00,70
2016-03-31,04:17:00,70
2016-03-31,04:21:00,70
2016-03-31,04:36:00,70
2016-03-31,04:54:00,69
2016-03-31,05:17:00,69
2016-03-31,05:22:00,65
2016-03-31,05:22:00,65
2016-03-31,05:52:00,65
2016-03-31,06:15:00,65
2016-03-31,06:27:00,68
2016-03-31,06:42:00,68
2016-03-31,06:42:00,65
2016-03-31,07:17:00,65
2016-03-31,07:24:00,68
2016-03-31,07:24:00,68
2016-03-31,08:01:00,69
2016-03-31,08:17:00,69
2016-03-31,08:21:00,84
2016-03-31,08:33:00,84
2016-03-31,08:44:00,66
2016-03-31,08:50:00,76
2016-03-31,09:05:00,75
2016-03-31,09:18:00,75
2016-03-31,09:32:00,72
2016-03-31,09:46:00,72
2016-03-31,10:03:00,82
2016-03-31,10:17:00,80
2016-03-31,10:28:00,76
2016-03-31,10:40:00,67
2016-03-31,10:40:00,86
2016-03-31,10:40:00,86
2016-03-31,10:40:00,73
2016-03-31,11:23:00,73
2016-03-31,11:38:00,73
2016-03-31,11:53:00,71
2016-03-31,12:09:00,72
2016-03-31,12:22:00,68
2016-03-31,12:37:00,81
2016-03-31,12:40:00,65
2016-03-31,12:53:00,124
2016-03-31,13:00:00,116
2016-03-31,13:00:00,109
2016-03-31,13:00:00,100
2016-03-31,13:00:00,109
2016-03-31,13:00:00,86
2016-03-31,13:51:00,83
2016-03-31,14:05:00,88
2016-03-31,14:19:00,98
2016-03-31,14:23:00,95
2016-03-31,14:23:00,95
2016-03-31,14:23:00,91
2016-03-31,14:23:00,91
2016-03-31,14:23:00,86
2016-03-31,15:43:00,100
2016-03-31,15:43:00,86
2016-03-31,16:05:00,81
2016-03-31,16:20:00,81
2016-03-31,16:31:00,77
2016-03-31,16:31:00,77
2016-03-31,17:03:00,77
2016-03-31,17:07:00,80
2016-03-31,17:07:00,80
2016-03-31,17:36:00,75
2016-03-31,17:50:00,75
2016-03-31,18:05:00,75
2016-03-31,18:21:00,75
2016-03-31,18:36:00,75
2016-03-31,18:40:00,76
2016-03-31,18:57:00,76
2016-03-31,19:11:00,87
2016-03-31,19:33:00,151
2016-03-31,19:33:00,117
2016-03-31,19:33:00,109
2016-03-31,19:33:00,92
2016-03-31,19:33:00,77
2016-03-31,20:05:00,79
2016-03-31,20:16:00,112
2016-03-31,20:16:00,79
2016-03-31,20:36:00,76
2016-03-31,20:52:00,76
2016-03-31,21:03:00,76
2016-03-31,21:03:00,67
2016-03-31,21:22:00,67
2016-03-31,21:36:00,77
2016-03-31,21:46:00,77
2016-03-31,22:06:00,77
2016-03-31,22:20:00,79
2016-03-31,22:38:00,79
2016-03-31,22:52:00,76
2016-03-31,23:03:00,66
2016-03-31,23:21:00,66
2016-03-31,23:23:00,66
2016-03-31,23:42:00,66
2016-04-01,00:06:00,63
2016-04-01,00:17:00,67
2016-04-01,00:32:00,67
2016-04-01,00:32:00,91
2016-04-01,00:39:00,83
2016-04-01,00:54:00,83
2016-04-01,01:13:00,0
2016-04-01,01:13:00,0
2016-04-01,01:13:00,0
2016-04-01,01:13:00,0
2016-04-01,01:13:00,0
2016-04-01,01:13:00,0
2016-04-01,01:13:00,0
2016-04-01,01:13:00,0
2016-04-01,01:13:00,0
2016-04-01,01:13:00,0
2016-04-01,01:13:00,0
2016-04-01,01:13:00,0
2016-04-01,01:13:00,0
2016-04-01,01:13:00,0
2016-04-01,01:13:00,0
2016-04-01,01:13:00,0
2016-04-01,01:13:00,0
2016-04-01,01:13:00,0
2016-04-01,01:13:00,0
2016-04-01,01:13:00,0
2016-04-01,01:13:00,0
2016-04-01,01:13:00,0
2016-04-01,01:13:00,0
2016-04-01,01:13:00,0
2016-04-01,01:13:00,0
2016-04-01,01:13:00,0
2016-04-01,01:13:00,0
2016-04-01,01:13:00,0
2016-04-01,06:17:00,0
